# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 25)   1.158 us    |  mutex_unlock();
 25)   0.522 us    |              }
 25)               |              walk_component() {
 25)               |                lookup_fast() {
 25)   0.103 us    |                  __d_lookup_rcu();
 25)   0.315 us    |                }
 25)               |                step_into() {
 25)   0.103 us    |                  __lookup_mnt();
 25)   0.328 us    |                }
 25)   0.967 us    |              }
 25)               |              inode_permission() {
 25)   0.102 us    |                generic_permission();
 25)   0.100 us    |                security_inode_permission();
 25)   0.522 us    |              }
 25)               |              walk_component() {
 25)               |                lookup_fast() {
 25)   0.231 us    |                  __d_lookup_rcu();
 25)   0.440 us    |                }
 25)   0.102 us    |                step_into();
 25)   0.860 us    |              }
 25)               |              inode_permission() {
 25)   0.100 us    |                generic_permission();
 25)   0.101 us    |                security_inode_permission();
 25)   0.577 us    |              }
 25)   0.101 us    |              make_vfsuid();
 25)   4.319 us    |            }
 25)               |            walk_component() {
 25)               |              lookup_fast() {
 25)   0.253 us    |                __d_lookup_rcu();
 25)   0.461 us    |              }
 25)   0.101 us    |              step_into();
 25)   0.886 us    |            }
 25)   0.101 us    |            link_path_walk();
 25)               |            terminate_walk() {
 25)   0.101 us    |              __rcu_read_unlock();
 25)   0.313 us    |            }
 25)   7.016 us    |          }
 25)   7.226 us    |        }
 25)   7.436 us    |      }
 25)               |      putname() {
 25)   0.114 us    |        kmem_cache_free();
 25)   0.323 us    |      }
 25) + 10.321 us   |    }
 25) + 10.532 us   |  }
 25)               |  __x64_sys_newfstatat() {
 25)               |    vfs_fstatat() {
 25)               |      getname_flags() {
 25)               |        getname_flags.part.0() {
 25)               |          kmem_cache_alloc_noprof() {
 25)   0.101 us    |            __cond_resched();
 25)   0.338 us    |          }
 25)               |          __check_object_size() {
 25)   0.099 us    |            check_stack_object();
 25)   0.100 us    |            is_vmalloc_addr();
 25)   0.111 us    |            __virt_addr_valid();
 25)   0.105 us    |            __check_heap_object();
 25)   0.954 us    |          }
 25)   1.621 us    |        }
 25)   1.821 us    |      }
 25)               |      vfs_statx() {
 25)               |        filename_lookup() {
 25)               |          path_lookupat() {
 25)               |            path_init() {
 25)   0.102 us    |              __rcu_read_lock();
 25)               |              nd_jump_root() {
 25)   0.101 us    |                set_root();
 25)   0.406 us    |              }
 25)   0.830 us    |            }
 25)               |            link_path_walk() {
 25)               |              inode_permission() {
 25)   0.101 us    |                generic_permission();
 25)   0.100 us    |                security_inode_permission();
 25)   0.520 us    |              }
 25)               |              walk_component() {
 25)               |                lookup_fast() {
 25)   0.105 us    |                  __d_lookup_rcu();
 25)   0.333 us    |                }
 25)               |                step_into() {
 25)   0.100 us    |                  __lookup_mnt();
 25)   0.322 us    |                }
 25)   0.976 us    |              }
 25)               |              inode_permission() {
 25)   0.100 us    |                generic_permission();
 25)   0.100 us    |                security_inode_permission();
 25)   0.519 us    |              }
 25)               |              walk_component() {
 25)               |                lookup_fast() {
 25)   0.214 us    |                  __d_lookup_rcu();
 25)   0.441 us    |                }
 25)   0.101 us    |                step_into();
 25)   0.863 us    |              }
 25)               |              inode_permission() {
 25)   0.101 us    |                generic_permission();
 25)   0.100 us    |                security_inode_permission();
 25)   0.566 us    |              }
 25)   0.100 us    |              make_vfsuid();
 25)   4.319 us    |            }
 25)               |            walk_component() {
 25)               |              lookup_fast() {
 25)   0.340 us    |                __d_lookup_rcu();
 25)   0.549 us    |              }
 25)   0.110 us    |              step_into();
 25)   0.981 us    |            }
 25)               |            complete_walk() {
 25)               |              try_to_unlazy() {
 25)   0.110 us    |                legitimize_links();
 25)               |                __legitimize_path() {
 25)   0.111 us    |                  __legitimize_mnt();
 25)   0.525 us    |                }
 25)   0.101 us    |                __rcu_read_unlock();
 25)   1.167 us    |              }
 25)   1.388 us    |            }
 25)               |            terminate_walk() {
 25)   0.108 us    |              dput();
 25)   0.102 us    |              mntput();
 25)   0.542 us    |            }
 25)   8.715 us    |          }
 25)   8.935 us    |        }
 25)               |        security_inode_getattr() {
 25)               |          apparmor_inode_getattr() {
 25)   0.100 us    |            make_vfsuid();
 25)   0.112 us    |            common_perm();
 25)   0.537 us    |          }
 25)   0.809 us    |        }
 25)               |        vfs_getattr_nosec() {
 25)               |          ext4_file_getattr() {
 25)               |            ext4_getattr() {
 25)               |              generic_fillattr() {
 25)   0.100 us    |                make_vfsuid();
 25)   0.101 us    |                make_vfsgid();
 25)   0.098 us    |                fill_mg_cmtime();
 25)   0.771 us    |              }
 25)   1.038 us    |            }
 25)   1.331 us    |          }
 25)   1.620 us    |        }
 25)   0.100 us    |        vfs_statx_path.part.0();
 25)               |        path_put() {
 25)               |          dput() {
 25)   0.100 us    |            __cond_resched();
 25)   0.118 us    |            __rcu_read_lock();
 25)   0.100 us    |            __rcu_read_unlock();
 25)   0.781 us    |          }
 25)               |          mntput() {
 25)               |            mntput_no_expire() {
 25)   0.100 us    |              __rcu_read_lock();
 25)   0.100 us    |              __rcu_read_unlock();
 25)   0.599 us    |            }
 25)   0.890 us    |          }
 25)   1.983 us    |        }
 25) + 14.326 us   |      }
 25)               |      putname() {
 25)   0.111 us    |        kmem_cache_free();
 25)   0.321 us    |      }
 25) + 16.892 us   |    }
 25)               |    cp_new_stat() {
 25)               |      from_kuid_munged() {
 25)   0.102 us    |        map_id_range_up();
 25)   0.308 us    |      }
 25)               |      from_kgid_munged() {
 25)   0.102 us    |        map_id_range_up();
 25)   0.311 us    |      }
 25)   0.968 us    |    }
 25) + 18.189 us   |  }
 25)               |  __x64_sys_newfstatat() {
 25)               |    vfs_fstatat() {
 25)               |      getname_flags() {
 25)               |        getname_flags.part.0() {
 25)               |          kmem_cache_alloc_noprof() {
 25)   0.100 us    |            __cond_resched();
 25)   0.350 us    |          }
 25)               |          __check_object_size() {
 25)   0.101 us    |            check_stack_object();
 25)   0.099 us    |            is_vmalloc_addr();
 25)   0.102 us    |            __virt_addr_valid();
 25)   0.103 us    |            __check_heap_object();
 25)   0.946 us    |          }
 25)   1.624 us    |        }
 25)   1.824 us    |      }
 25)               |      vfs_statx() {
 25)               |        filename_lookup() {
 25)               |          path_lookupat() {
 25)               |            path_init() {
 25)   0.101 us    |              __rcu_read_lock();
 25)               |              nd_jump_root() {
 25)   0.102 us    |                set_root();
 25)   0.315 us    |              }
 25)   0.737 us    |            }
 25)               |            link_path_walk() {
 25)               |              inode_permission() {
 25)   0.101 us    |                generic_permission();
 25)   0.100 us    |                security_inode_permission();
 25)   0.521 us    |              }
 25)               |              walk_component() {
 25)               |                lookup_fast() {
 25)   0.106 us    |                  __d_lookup_rcu();
 25)   0.341 us    |                }
 25)               |                step_into() {
 25)   0.101 us    |                  __lookup_mnt();
 25)   0.326 us    |                }
 25)   0.986 us    |              }
 25)               |              inode_permission() {
 25)   0.101 us    |                generic_permission();
 25)   0.102 us    |                security_inode_permission();
 25)   0.524 us    |              }
 25)               |              walk_component() {
 25)               |                lookup_fast() {
 25)   0.104 us    |                  __d_lookup_rcu();
 25)   0.331 us    |                }
 25)   0.102 us    |                step_into();
 25)   0.755 us    |              }
 25)               |              inode_permission() {
 25)   0.100 us    |                generic_permission();
 25)   0.101 us    |                security_inode_permission();
 25)   0.626 us    |              }
 25)   0.099 us    |              make_vfsuid();
 25)   4.359 us    |            }
 25)               |            walk_component() {
 25)               |              lookup_fast() {
 25)   0.107 us    |                __d_lookup_rcu();
 25)   0.320 us    |              }
 25)   0.109 us    |              step_into();
 25)   0.758 us    |            }
 25)               |            complete_walk() {
 25)               |              try_to_unlazy() {
 25)   0.100 us    |                legitimize_links();
 25)               |                __legitimize_path() {
 25)   0.106 us    |                  __legitimize_mnt();
 25)   0.319 us    |                }
 25)   0.100 us    |                __rcu_read_unlock();
 25)   0.951 us    |              }
 25)   1.162 us    |            }
 25)               |            terminate_walk() {
 25)   0.104 us    |              dput();
 25)   0.099 us    |              mntput();
 25)   0.525 us    |            }
 25)   8.400 us    |          }
 25)   8.623 us    |        }
 25)               |        security_inode_getattr() {
 25)               |          apparmor_inode_getattr() {
 25)   0.100 us    |            make_vfsuid();
 25)   0.106 us    |            common_perm();
 25)   0.544 us    |          }
 25)   0.755 us    |        }
 25)               |        vfs_getattr_nosec() {
 25)               |          ext4_file_getattr() {
 25)               |            ext4_getattr() {
 25)               |              generic_fillattr() {
 25)   0.101 us    |                make_vfsuid();
 25)   0.103 us    |                make_vfsgid();
 25)   0.102 us    |                fill_mg_cmtime();
 25)   0.740 us    |              }
 25)   0.947 us    |            }
 25)   1.149 us    |          }
 25)   1.374 us    |        }
 25)   0.101 us    |        vfs_statx_path.part.0();
 25)               |        path_put() {
 25)               |          dput() {
 25)   0.101 us    |            __cond_resched();
 25)   0.101 us    |            __rcu_read_lock();
 25)   0.100 us    |            __rcu_read_unlock();
 25)   0.742 us    |          }
 25)               |          mntput() {
 25)               |            mntput_no_expire() {
 25)   0.100 us    |              __rcu_read_lock();
 25)   0.101 us    |              __rcu_read_unlock();
 25)   0.532 us    |            }
 25)   0.752 us    |          }
 25)   1.805 us    |        }
 25) + 13.345 us   |      }
 25)               |      putname() {
 25)   0.111 us    |        kmem_cache_free();
 25)   0.320 us    |      }
 25) + 15.912 us   |    }
 25)               |    cp_new_stat() {
 25)               |      from_kuid_munged() {
 25)   0.101 us    |        map_id_range_up();
 25)   0.309 us    |      }
 25)               |      from_kgid_munged() {
 25)   0.103 us    |        map_id_range_up();
 25)   0.311 us    |      }
 25)   0.973 us    |    }
 25) + 17.215 us   |  }
 25)               |  __x64_sys_newfstatat() {
 25)               |    vfs_fstatat() {
 25)               |      getname_flags() {
 25)               |        getname_flags.part.0() {
 25)               |          kmem_cache_alloc_noprof() {
 25)   0.103 us    |            __cond_resched();
 25)   0.342 us    |          }
 25)               |          __check_object_size() {
 25)   0.201 us    |            check_stack_object();
 25)   0.100 us    |            is_vmalloc_addr();
 25)   0.103 us    |            __virt_addr_valid();
 25)   0.110 us    |            __check_heap_object();
 25)   1.246 us    |          }
 25)   1.927 us    |        }
 25)   2.140 us    |      }
 25)               |      vfs_statx() {
 25)               |        filename_lookup() {
 25)               |          path_lookupat() {
 25)               |            path_init() {
 25)   0.102 us    |              __rcu_read_lock();
 25)               |              nd_jump_root() {
 25)   0.100 us    |                set_root();
 25)   0.311 us    |              }
 25)   0.739 us    |            }
 25)               |            link_path_walk() {
 25)               |              inode_permission() {
 25)   0.101 us    |                generic_permission();
 25)   0.100 us    |                security_inode_permission();
 25)   0.530 us    |              }
 25)               |              walk_component() {
 25)               |                lookup_fast() {
 25)   0.105 us    |                  __d_lookup_rcu();
 25)   0.314 us    |                }
 25)               |                step_into() {
 25)   0.102 us    |                  __lookup_mnt();
 25)   0.325 us    |                }
 25)   0.957 us    |              }
 25)               |              inode_permission() {
 25)   0.101 us    |                generic_permission();
 25)   0.100 us    |                security_inode_permission();
 25)   0.519 us    |              }
 25)               |              walk_component() {
 25)               |                lookup_fast() {
 25)   0.103 us    |                  __d_lookup_rcu();
 25)   0.314 us    |                }
 25)   0.103 us    |                step_into();
 25)   0.733 us    |              }
 25)               |              inode_permission() {
 25)   0.101 us    |                generic_permission();
 25)   0.100 us    |                security_inode_permission();
 25)   0.520 us    |              }
 25)   0.100 us    |              make_vfsuid();
 25)   4.139 us    |            }
 25)               |            walk_component() {
 25)               |              lookup_fast() {
 25)   0.109 us    |                __d_lookup_rcu();
 25)   0.318 us    |              }
 25)   0.107 us    |              step_into();
 25)   0.750 us    |            }
 25)               |            complete_walk() {
 25)               |              try_to_unlazy() {
 25)   0.102 us    |                legitimize_links();
 25)               |                __legitimize_path() {
 25)   0.105 us    |                  __legitimize_mnt();
 25)   0.322 us    |                }
 25)   0.100 us    |                __rcu_read_unlock();
 25)   0.953 us    |              }
 25)   1.153 us    |            }
 25)               |            terminate_walk() {
 25)   0.100 us    |              dput();
 25)   0.105 us    |              mntput();
 25)   0.523 us    |            }
 25)   8.205 us    |          }
 25)   8.417 us    |        }
 25)               |        security_inode_getattr() {
 25)               |          apparmor_inode_getattr() {
 25)   0.100 us    |            make_vfsuid();
 25)   0.101 us    |            common_perm();
 25)   0.523 us    |          }
 25)   0.734 us    |        }
 25)               |        vfs_getattr_nosec() {
 25)               |          ext4_file_getattr() {
 25)               |            ext4_getattr() {
 25)               |              generic_fillattr() {
 25)   0.219 us    |                make_vfsuid();
 25)   0.101 us    |                make_vfsgid();
 25)   0.103 us    |                fill_mg_cmtime();
 25)   0.855 us    |              }
 25)   1.063 us    |            }
 25)   1.276 us    |          }
 25)   1.660 us    |        }
 25)   0.327 us    |        vfs_statx_path.part.0();
 25)               |        path_put() {
 25)               |          dput() {
 25)   0.101 us    |            __cond_resched();
 25)   0.100 us    |            __rcu_read_lock();
 25)   0.102 us    |            __rcu_read_unlock();
 25)   0.733 us    |          }
 25)               |          mntput() {
 25)               |            mntput_no_expire() {
 25)   0.102 us    |              __rcu_read_lock();
 25)   0.101 us    |              __rcu_read_unlock();
 25)   0.528 us    |            }
 25)   0.743 us    |          }
 25)   1.788 us    |        }
 25) + 13.578 us   |      }
 25)               |      putname() {
 25)   0.113 us    |        kmem_cache_free();
 25)   0.322 us    |      }
 25) + 16.477 us   |    }
 25)               |    cp_new_stat() {
 25)               |      from_kuid_munged() {
 25)   0.102 us    |        map_id_range_up();
 25)   0.310 us    |      }
 25)               |      from_kgid_munged() {
 25)   0.102 us    |        map_id_range_up();
 25)   0.310 us    |      }
 25)   0.973 us    |    }
 25) + 17.794 us   |  }
 23)               |  __x64_sys_read() {
 23)               |    ksys_read() {
 23)   1.095 us    |      fdget_pos();
 23)               |      vfs_read() {
 23)               |        rw_verify_area() {
 23)               |          security_file_permission() {
 23)               |            apparmor_file_permission() {
 23)               |              common_file_perm() {
 23)               |                aa_file_perm() {
 23)   0.548 us    |                  __rcu_read_lock();
 23)   0.527 us    |                  __rcu_read_unlock();
 23)   2.844 us    |                }
 23)   4.494 us    |              }
 23)   5.597 us    |            }
 23)   6.798 us    |          }
 23)   8.175 us    |        }
 23)               |        tty_read() {
